GEOID,total.x,less_10,between_10-15,between_15-20,between20-25,between_25-30,between_30-35,between_35-40,between_40-45,between_45-50,between_50-60,between_60-75,between_75-100,between_100-125,between_125-150,between_150-200,over_200,capita,ln_capita,population,total.y,black,latino,percentage.black,percentage.latino
17031190800,2029,94,102,95,178,252,92,279,112,44,223,308,108,91,8,0,43,15294,9.63521587360417,7297,7297,425,6297,0.05824311360833219,0.8629573797451007
17031190900,627,115,0,0,39,81,17,94,0,52,5,43,135,39,4,3,0,15911,9.674765972907856,2007,2007,200,1516,0.09965122072745392,0.7553562531141006
17031191000,599,75,60,8,43,0,20,125,0,0,52,154,56,6,0,0,0,12356,9.421897054038473,2263,2263,126,2105,0.05567830313742819,0.930181175430844
17031191100,2077,100,172,212,231,141,123,160,66,147,208,173,243,16,37,48,0,12449,9.429395577381786,8249,8249,952,6384,0.1154079282337253,0.7739119893320402
17031191200,943,76,151,37,137,59,63,25,83,94,23,55,103,16,14,0,7,10523,9.261318616740812,3804,3804,565,2763,0.148527865404837,0.7263406940063092
17031200100,1309,66,17,68,85,236,81,56,99,99,50,84,178,52,91,38,9,17897,9.792388380017409,4492,4492,87,3345,0.019367764915405164,0.7446571682991986
17031200200,1676,77,44,178,74,130,172,30,23,152,178,287,149,94,56,24,8,17448,9.766980307881465,5552,5552,82,4677,0.014769452449567724,0.8423991354466859
17031200300,669,56,88,43,47,44,12,11,64,30,44,95,94,0,41,0,0,14739,9.5982523208367585,2241,2241,58,1870,0.025881302989736725,0.8344489067380634
17031210100,1460,92,21,41,48,96,54,47,173,56,130,190,200,110,80,41,81,24341,10.099917450331914,4660,4660,323,2521,0.06931330472103005,0.5409871244635193
17031210400,901,67,55,86,65,20,54,65,114,59,68,75,146,0,0,18,9,18855,9.844533409692458,2415,2415,65,1442,0.026915113871635612,0.5971014492753624
17031210700,1702,49,91,87,121,210,49,131,52,78,239,174,149,185,48,30,9,20721,9.938902957757083,4939,4939,245,3112,0.04960518323547277,0.6300870621583317
17031210800,445,62,20,54,12,0,0,24,17,22,21,38,105,61,9,0,0,17952,9.795456808322422,1450,1450,29,1140,0.02,0.7862068965517242
17031210900,1221,83,11,85,42,78,95,120,10,77,121,108,102,138,61,59,31,26879,10.199100591564108,3076,3076,55,1741,0.01788036410923277,0.5659947984395318
17031220300,1038,53,8,52,77,45,34,16,33,69,50,258,153,56,21,88,25,28660,10.263257701382162,2648,2648,104,989,0.03927492447129909,0.3734894259818731
17031220400,1267,78,83,75,58,117,85,36,25,41,80,134,177,99,92,36,51,32968,10.403292673018653,2741,2741,153,1116,0.05581904414447282,0.4071506749361547
17031220500,1286,97,61,12,0,40,72,38,53,20,91,182,169,112,115,180,44,37759,10.538979136857908,3119,3119,229,1146,0.07342096825905739,0.36742545687720424
17031221000,1059,110,114,110,62,61,64,74,64,28,59,99,139,75,0,0,0,17548,9.772695262286105,2726,2726,466,1648,0.17094644167278064,0.6045487894350697
17031221100,2069,173,144,151,221,106,182,163,115,58,194,116,275,112,24,0,35,17123,9.748177867988971,6034,6034,601,3762,0.09960225389459729,0.6234670202187603
17031221200,1038,38,68,68,34,108,34,52,35,59,67,99,116,192,0,21,47,30177,10.314835323802448,2472,2472,205,1186,0.08292880258899676,0.4797734627831715
17031221300,1275,118,119,100,44,84,126,108,49,71,30,148,61,75,62,42,38,24546,10.108304187157454,3035,3035,154,1739,0.05074135090609555,0.5729818780889621
17031221400,1074,103,93,0,101,71,113,60,55,60,47,147,127,24,11,51,11,19136,9.859326656750358,3092,3092,48,2435,0.015523932729624839,0.78751617076326
17031221500,1559,202,173,121,59,48,63,57,39,61,75,154,230,187,56,19,15,26752,10.194364515884429,3508,3508,178,1634,0.05074116305587229,0.4657924743443558
17031221600,1404,53,9,37,72,63,48,46,28,126,129,247,138,140,87,53,128,47841,10.775638291416081,2726,2726,21,729,0.007703595011005136,0.2674247982391783
17031222200,995,42,22,2,48,78,5,20,24,27,66,67,122,67,66,180,159,61647,11.02917984560798,2075,2075,58,245,0.027951807228915663,0.1180722891566265
17031222500,571,51,9,83,30,26,118,0,34,9,36,54,30,45,42,0,4,18921,9.84802769533176,1549,1549,173,1080,0.11168495803744351,0.697224015493867
17031222600,714,103,56,13,73,49,103,50,93,25,69,10,0,0,54,0,16,19606,9.883590920821671,1665,1665,171,690,0.10270270270270271,0.4144144144144144
17031222700,818,123,100,87,0,50,8,58,93,89,33,8,61,58,0,39,11,13037,9.47554674766278,3116,3116,670,2190,0.21501925545571246,0.7028241335044929
17031222800,361,97,61,30,72,0,11,0,76,0,0,7,7,0,0,0,0,9758,9.185842740375783,936,936,18,930,0.019230769230769232,0.9935897435897436
17031222900,367,10,20,45,59,0,0,33,0,35,61,40,9,31,11,13,0,13155,9.484557193474393,1627,1627,195,1315,0.11985248924400738,0.8082360172095882
17031230100,632,128,38,9,10,92,13,41,9,43,44,104,64,8,22,7,0,16594,9.716796463224231,1943,1943,489,1319,0.251672671127123,0.678847143592383
17031230200,534,55,15,52,13,58,0,0,48,65,28,80,32,28,46,6,8,18768,9.839908570893257,1615,1615,185,1241,0.11455108359133127,0.7684210526315789
17031230300,279,49,0,10,61,9,10,41,39,0,35,0,16,0,0,9,0,9419,9.150484204822817,1241,1241,0,1221,0,0.983883964544722
17031230400,778,126,31,34,30,145,58,48,22,70,15,60,52,60,27,0,0,13538,9.513255825068553,2585,2585,176,2228,0.06808510638297872,0.8618955512572534
17031230500,1016,212,176,109,105,30,63,39,50,51,34,33,78,0,36,0,0,11032,9.308555419473137,3019,3019,479,2362,0.1586618085458761,0.7823782709506459
17031230600,1948,230,61,153,224,204,173,66,72,57,76,281,137,95,75,30,14,16481,9.70996348123418,6778,6778,1629,5066,0.24033638241369135,0.7474181174387725
17031230700,1794,311,114,140,210,116,98,75,147,131,89,91,115,93,19,45,0,12139,9.404178688897805,6403,6403,1430,5036,0.22333281274402625,0.7865063251600812
17031230800,397,37,0,55,13,25,40,9,48,32,42,0,43,12,28,13,0,12902,9.465137617092187,1751,1751,0,1694,0,0.9674471730439749
17031230900,1807,280,284,66,89,114,179,26,92,95,93,151,213,48,15,53,9,14322,9.569552095566886,5920,5920,1115,3968,0.1883445945945946,0.6702702702702703
17031231100,420,132,0,28,87,25,11,14,11,0,33,48,31,0,0,0,0,11149,9.319105086767571,1230,1230,1002,52,0.8146341463414634,0.04227642276422764
17031231200,2037,504,231,128,155,64,124,124,172,110,29,140,133,68,17,0,38,11598,9.358587948436385,6820,6820,5416,1288,0.7941348973607039,0.18885630498533723
17031231500,1955,377,252,283,330,95,84,104,99,56,90,67,25,37,0,32,24,11932,9.386979145634639,5624,5624,5380,82,0.9566145092460882,0.014580369843527738
17031240200,876,60,155,12,14,28,0,46,48,23,35,25,102,125,40,48,115,55510,10.924318463684207,1661,1661,21,391,0.012642986152919929,0.2354003612281758
17031240300,682,10,25,0,10,0,11,8,43,12,72,83,121,47,44,104,92,85315,11.354105567961366,1221,1221,20,188,0.01638001638001638,0.15397215397215397
17031240500,1107,32,14,0,11,21,52,29,21,28,67,113,101,130,76,242,170,66475,11.104581216111221,2162,2162,139,110,0.06429232192414432,0.05087881591119334
17031240600,533,70,34,0,17,0,0,12,0,10,39,62,89,55,76,20,49,34945,10.461530675911229,1398,1398,80,687,0.05722460658082976,0.49141630901287553
17031240700,549,33,9,42,24,23,44,52,61,34,52,50,27,52,0,8,38,22607,10.02601487181582,1737,1737,63,1163,0.03626943005181347,0.669545192861255
17031240800,697,104,38,45,75,51,90,29,35,37,41,35,10,77,20,10,0,16251,9.69590972432601,1963,1963,266,1236,0.13550687722873153,0.6296484971981661
17031240900,412,45,79,48,0,10,32,9,38,0,29,49,18,0,27,28,0,16890,9.734477009801846,1332,1332,257,752,0.19294294294294295,0.5645645645645646
17031241000,789,259,50,60,49,11,75,18,25,13,48,26,23,24,84,24,0,14436,9.577480365762678,2607,2607,1030,1383,0.39509014192558495,0.5304948216340621
17031241100,1591,148,65,93,118,11,143,57,71,66,268,163,168,58,68,47,47,23311,10.056680631152522,4352,4352,899,2188,0.2065716911764706,0.5027573529411765
17031241200,812,91,78,44,21,27,31,25,0,18,43,82,71,44,151,69,17,35895,10.488353289010583,1847,1847,161,629,0.08716838115863562,0.34055224688684355
17031241300,771,119,25,7,57,14,0,9,27,23,30,33,119,85,53,83,87,43844,10.688393158335614,1817,1817,433,107,0.23830489818381947,0.05888827738029719
17031241400,2320,296,145,55,14,221,37,23,89,69,86,133,314,270,150,141,277,46030,10.737048636811288,4858,4858,457,1075,0.09407163441745574,0.22128447920955124
17031241500,1330,58,58,44,41,86,52,29,12,55,136,40,134,98,108,144,235,51620,10.851664473272605,3189,3189,124,622,0.038883662590153655,0.19504546879899656
17031241600,1686,53,109,92,74,151,55,73,44,70,75,152,232,186,97,140,83,36278,10.498966775917914,4054,4054,124,1050,0.030587074494326592,0.2590034533793784
17031242000,2091,431,193,68,106,34,16,114,57,130,164,146,174,123,147,61,127,34341,10.444095254586585,4414,4414,862,1484,0.19528772088808338,0.33620299048482105
17031242100,1676,109,40,74,66,9,49,54,66,58,177,173,172,109,97,161,262,53040,10.878801624859744,3409,3409,166,812,0.04869463185684952,0.23819301848049282
17031242200,1896,73,32,62,173,88,71,77,161,97,109,229,256,126,59,112,171,44087,10.693920233396923,4097,4097,163,734,0.03978520868928484,0.1791554796192336
17031242300,1875,112,70,10,77,182,79,32,84,124,100,294,275,125,67,98,146,44774,10.709382892787827,3718,3718,122,555,0.0328133405056482,0.14927380311995697
17031242400,1408,82,75,19,31,57,63,23,60,191,41,264,166,80,66,139,51,39581,10.586104484122892,2857,2857,123,253,0.04305215260763038,0.08855442772138607
17031242500,1507,207,42,16,145,118,89,119,68,101,95,98,164,70,93,65,17,20325,9.919606934416011,4468,4468,445,1859,0.09959713518352731,0.4160698299015219
17031242600,2292,490,145,130,130,19,106,126,89,134,101,239,234,82,107,110,50,28083,10.242919690039855,5031,5031,682,1978,0.13555953090836811,0.39316239316239315
17031242700,742,91,44,32,124,11,91,10,68,0,171,21,0,31,12,25,11,18086,9.802893437300426,2157,2157,445,1269,0.20630505331478907,0.588317107093185
17031242800,628,12,13,50,43,63,31,13,38,29,46,47,74,29,42,57,41,32461,10.38779464774131,1621,1621,21,373,0.012954966070326958,0.23010487353485504
17031242900,926,0,9,171,11,93,21,96,45,18,61,93,109,71,10,63,55,37745,10.538608295573725,1907,1907,49,393,0.025694808599895123,0.20608285264813844
17031243000,1091,64,83,11,0,131,44,45,59,22,58,86,174,105,21,87,101,44438,10.701850238240384,2437,2437,40,916,0.016413623307345096,0.3758719737382027
17031243100,846,54,59,36,0,31,35,97,21,18,108,72,122,63,33,53,44,37030,10.519483673907658,1956,1956,93,971,0.04754601226993865,0.49642126789366053
17031243200,827,27,0,28,69,44,11,0,12,34,68,78,135,86,65,112,58,43214,10.673919795805615,1896,1896,13,729,0.006856540084388186,0.38449367088607594
17031243300,1218,113,35,9,69,55,23,47,57,53,80,184,155,108,30,91,109,45020,10.714862114460724,2427,2427,122,700,0.05026782035434693,0.288421920065925
17031243400,1292,100,63,31,53,75,33,66,44,47,109,191,142,173,110,20,35,34164,10.438927737066038,2734,2734,166,852,0.06071689831748354,0.31163130943672274
17031243500,1669,131,26,30,29,17,22,96,22,73,80,203,246,158,137,194,205,61019,11.018940570066889,3080,3080,393,402,0.1275974025974026,0.1305194805194805
17031250200,873,49,65,74,52,22,48,80,47,38,76,75,131,36,43,20,17,17354,9.761578306353435,3105,3105,1736,1273,0.559098228663446,0.4099838969404187
17031250300,1457,208,114,98,32,118,79,111,35,70,183,135,138,123,0,0,13,17208,9.753129670947565,4146,4146,3412,685,0.8229618909792571,0.1652194886637723
17031250400,1997,128,64,106,24,194,146,100,54,68,262,269,224,80,98,156,24,18643,9.833226019495461,7749,7749,5592,1907,0.721641502129307,0.2460962704865144
17031250500,2894,187,92,200,66,96,114,78,143,156,193,182,507,427,195,157,101,29441,10.290143539657238,7960,7960,2301,1911,0.289070351758794,0.2400753768844221
17031250600,1438,227,63,80,137,65,53,71,41,135,105,179,71,67,102,32,10,15831,9.669725322073777,5161,5161,4724,312,0.9153264871149002,0.060453400503778336
17031250700,2194,167,246,107,178,370,112,158,60,62,122,264,190,95,28,35,0,16700,9.723163998404846,6037,6037,5989,112,0.9920490309756501,0.0185522610568163
17031250800,842,99,126,35,70,22,29,71,68,42,23,126,26,71,14,0,20,22029,10.00011504611972,2488,2488,2132,303,0.8569131832797428,0.12178456591639872
17031251000,367,49,43,29,0,85,28,0,32,0,34,34,9,16,8,0,0,13252,9.491903763419787,1138,1138,1120,18,0.984182776801406,0.015817223198594025
17031251100,1677,554,104,72,154,98,129,60,59,48,134,95,83,58,11,18,0,13060,9.477309402830421,4498,4498,4117,289,0.9152956869719876,0.06425077812361049
17031251200,1184,103,61,43,89,96,62,87,49,74,175,137,120,65,9,14,0,14627,9.590624414887088,4280,4280,3935,347,0.919392523364486,0.08107476635514019
17031251300,1764,216,81,163,173,188,140,164,116,53,82,120,194,23,31,0,20,13414,9.504054216659682,5914,5914,5627,306,0.9514710855596888,0.051741630030436254
17031251400,1716,255,246,147,111,104,82,104,0,76,125,136,169,45,38,42,36,19762,9.891516180754907,4189,4189,3848,77,0.9185963237049415,0.018381475292432562
17031251500,1467,192,130,92,131,158,149,89,5,68,135,123,72,71,15,12,25,14867,9.60689927061335,4477,4477,4284,29,0.9568907750725932,0.006477551932097387
17031251600,1142,340,91,26,97,17,26,126,56,115,62,20,79,87,0,0,0,13307,9.496045491543743,3273,3273,3240,0,0.9899175068744271,0
17031251700,473,154,41,72,17,29,0,31,5,16,0,55,18,0,0,16,19,15617,9.656115343487846,1259,1259,1060,108,0.8419380460683081,0.0857823669579031
17031251800,1802,327,161,198,94,175,18,63,189,103,94,173,167,31,9,0,0,12551,9.437555622660446,5635,5635,5493,87,0.9748003549245785,0.015439219165927241
17031251900,1861,381,306,341,133,79,109,111,17,53,156,58,61,11,45,0,0,10674,9.27556615689389,5691,5691,5568,0,0.9783869267264101,0
17031252000,2153,357,343,211,95,87,216,41,193,135,93,169,107,32,47,27,0,16145,9.689365683192376,5269,5269,5039,168,0.9563484532169292,0.03188460808502562
17031260100,784,414,99,94,23,48,51,0,0,0,0,0,32,23,0,0,0,9859,9.196140022575042,1432,1432,1405,42,0.9811452513966481,0.029329608938547486
17031260200,332,31,57,38,33,22,43,27,0,9,38,34,0,0,0,0,0,9602,9.169726689090886,1141,1141,1141,0,1,0
17031260300,621,203,33,63,59,48,39,25,14,0,40,40,52,0,5,0,0,10608,9.269363712425644,2029,2029,1959,105,0.9655002464268112,0.051749630359783146
17031260400,454,142,100,30,7,15,43,0,0,24,79,7,0,7,0,0,0,9582,9.167641617443067,1231,1231,1224,0,0.9943135662063363,0
17031260500,569,205,20,62,25,15,36,97,0,34,9,23,43,0,0,0,0,10607,9.26926943950547,1641,1641,1641,0,1,0
17031260600,810,219,74,89,87,32,32,12,27,35,32,64,53,20,34,0,0,10414,9.250906333722844,2769,2769,2586,12,0.933911159263272,0.004333694474539545
17031260700,649,244,10,37,42,4,32,49,73,31,81,0,18,28,0,0,0,9171,9.123801610558944,2234,2234,2234,0,1,0
17031260800,907,196,24,54,61,83,54,33,8,104,58,90,9,49,49,35,0,15748,9.664468652063627,2901,2901,2604,176,0.8976215098241985,0.06066873491899345
17031260900,461,52,46,93,24,60,10,0,24,29,56,0,55,12,0,0,0,10387,9.248310303227811,1687,1687,1662,12,0.9851807943094251,0.007113218731475993
17031261000,751,121,71,19,30,90,73,32,20,10,77,132,71,0,5,0,0,14177,9.559376212117632,2199,2199,2155,0,0.9799909049567985,0
17031270500,743,218,87,30,61,18,44,34,10,20,85,0,88,23,25,0,0,13769,9.530174967444372,2085,2085,1850,58,0.8872901678657075,0.027817745803357313
17031010100,2181,477,204,220,33,131,90,121,88,101,179,128,205,82,39,51,32,20677,9.93677725040077,4835,4835,2661,650,0.5503619441571872,0.1344364012409514
17031010300,2975,307,228,152,300,159,203,129,187,46,349,413,261,84,76,0,81,23799,10.077398841970112,6571,6571,1665,1620,0.25338609039719984,0.24653781768376198
17031010400,2072,422,78,162,31,169,77,94,85,14,218,315,158,43,38,137,31,23972,10.084641761578077,4997,4997,853,922,0.17070242145287173,0.1845107064238543
17031010600,2917,256,155,69,192,192,111,85,177,73,186,670,270,131,204,90,56,26678,10.19159453470099,7075,7075,1884,1932,0.2662897526501767,0.27307420494699647
17031020100,1407,123,98,43,75,117,79,58,53,52,146,190,127,86,119,41,0,23642,10.070780070310322,3736,3736,1245,647,0.3332441113490364,0.17317987152034262
17031020200,2127,75,58,84,93,48,129,0,56,116,188,298,352,154,198,199,79,26450,10.183011437286446,6850,6850,1015,358,0.14817518248175182,0.052262773722627734
17031020400,1728,132,37,96,148,56,123,56,87,98,146,237,129,181,62,100,40,27038,10.20499856292435,4214,4214,487,485,0.11556715709539629,0.11509254864736593
17031020500,1874,204,190,158,156,129,143,149,146,77,172,43,162,80,39,26,0,15063,9.619996684702816,5409,5409,1109,1318,0.20502865594379738,0.24366796080606395
17031030200,2715,176,96,77,49,102,287,41,77,176,243,271,514,138,145,201,122,36949,10.517293862410662,5798,5798,406,498,0.07002414625733011,0.08589168678854778
17031030300,1302,214,121,98,75,82,116,15,96,42,16,126,137,88,21,27,28,23749,10.075295703313177,2834,2834,292,1078,0.10303458009880029,0.3803810868031052
17031030400,1367,91,176,126,63,76,19,39,45,51,121,126,148,140,42,52,52,33547,10.420702719623787,2687,2687,271,572,0.10085597320431708,0.2128768142910309
17031030500,2983,239,135,174,205,99,72,126,214,116,236,340,323,268,129,156,151,34538,10.449815446144616,6604,6604,717,1645,0.10857056329497275,0.24909145972138097
17031030800,2172,100,52,57,44,133,62,55,15,117,196,228,328,164,96,216,309,59470,10.993227262700639,4481,4481,18,412,0.004016960499888418,0.09194376255300156
17031030900,1462,72,15,39,63,59,119,81,118,56,75,223,228,93,122,50,49,32366,10.38486376807683,3354,3354,215,591,0.0641025641025641,0.17620751341681573
17031031000,1867,142,33,69,59,79,200,69,169,64,238,172,210,124,44,118,77,27407,10.218553734200675,4847,4847,182,2238,0.03754899938106045,0.4617289044769961
17031031100,2123,167,126,144,156,102,80,70,47,137,198,228,323,144,41,40,120,33875,10.430432558182002,4153,4153,177,773,0.04261979292078016,0.18613050806645798
17031031200,3040,984,323,296,315,167,104,67,26,110,27,126,219,56,97,76,47,17550,9.772809228894012,6572,6572,2372,679,0.36092513694461353,0.10331710286062082
17031031300,3652,592,239,371,155,338,235,59,243,103,266,321,92,390,68,123,57,27991,10.239638308916676,6940,6940,1530,463,0.22046109510086456,0.06671469740634006
17031031400,3757,220,149,187,96,120,101,156,136,127,461,305,497,345,201,385,271,61571,11.027946259449502,5542,5542,396,427,0.07145434861060988,0.07704799711295561
17031031700,3767,596,252,388,164,120,0,236,180,158,224,314,350,205,235,188,157,34317,10.443396137193783,7211,7211,1337,1216,0.18541117736791013,0.16863125780058244
17031031800,1078,85,118,47,11,66,0,11,57,41,34,136,163,111,17,81,100,45515,10.72579722093939,2016,2016,103,280,0.05109126984126984,0.1388888888888889
17031031900,1353,140,77,24,0,61,38,118,47,50,158,62,241,102,65,20,150,46758,10.752740643071617,2620,2620,262,525,0.1,0.20038167938931298
17031032100,4281,618,300,314,267,90,238,214,224,123,217,353,586,286,191,181,79,36480,10.504519444188269,7116,7116,961,997,0.1350477796514896,0.14010680157391794
17031040100,1809,81,59,38,60,67,101,118,71,29,155,127,227,315,166,122,73,36761,10.51219277958166,4569,4569,275,798,0.06018822499452834,0.17465528562048588
17031040300,1126,9,45,44,78,91,117,84,68,51,53,95,89,106,68,72,56,27671,10.228140212351999,3048,3048,280,337,0.09186351706036745,0.11056430446194225
17031040600,1300,45,39,41,153,43,40,33,51,33,172,104,182,95,107,68,94,38626,10.561680903832544,2694,2694,77,794,0.02858203414996288,0.2947290274684484
17031040700,1682,190,35,153,87,79,103,48,81,0,156,101,263,145,89,101,51,35178,10.46817616619227,3379,3379,133,422,0.03936075762059781,0.12488902042024268
17031040800,741,23,10,15,43,34,90,28,18,57,38,105,122,67,50,32,9,31967,10.37245939967773,1664,1664,105,346,0.06310096153846154,0.20793269230769232
17031040900,1086,100,18,99,40,31,50,93,30,104,37,154,90,64,54,35,87,42789,10.664036339191531,1928,1928,20,333,0.01037344398340249,0.17271784232365145
17031050100,1183,49,7,62,73,37,141,63,38,62,71,74,199,84,49,35,139,47050,10.758966145013526,2396,2396,40,104,0.01669449081803005,0.04340567612687813
17031050200,2323,159,66,95,135,221,60,60,91,61,152,242,328,109,167,137,240,43100,10.671278276091838,4968,4968,54,1330,0.010869565217391304,0.2677133655394525
17031050300,1146,0,56,0,22,30,65,25,27,32,186,101,159,91,157,117,78,46008,10.73657057339359,2571,2571,15,269,0.005834305717619603,0.10462854920264489
17031050500,2384,73,48,48,82,32,102,30,133,148,139,205,351,273,146,250,324,48537,10.790081672673447,5473,5473,0,289,0,0.052804677507765393
17031050600,965,25,18,17,0,44,6,37,58,30,85,66,79,238,54,124,84,50640,10.832497056818058,2090,2090,9,72,0.00430622009569378,0.03444976076555024
17031050700,822,10,19,7,34,0,17,18,7,21,78,108,130,57,91,127,98,53272,10.883166143790458,2033,2033,95,234,0.04672897196261682,0.11510083620265617
17031050800,517,5,66,21,7,0,0,16,5,20,44,38,60,53,19,59,104,69730,11.152385920215057,1362,1362,0,302,0,0.22173274596182085
17031050900,725,42,28,19,26,0,24,23,55,5,47,63,103,97,12,90,91,64427,11.073288078888153,1421,1421,48,133,0.03377902885292048,0.09359605911330049
17031051000,624,16,16,14,24,0,33,11,11,31,80,24,171,76,37,9,71,52899,10.876139714076032,1350,1350,0,397,0,0.2940740740740741
17031051100,703,10,0,36,0,26,18,25,19,54,22,88,90,61,38,76,140,51828,10.855685822748702,1594,1594,70,120,0.043914680050188205,0.07528230865746549
17031051200,837,26,9,0,0,35,76,88,17,23,64,87,65,32,83,103,129,58208,10.971778081317849,2077,2077,31,239,0.014925373134328358,0.1150698122291767
17031051300,1246,9,19,19,9,11,11,48,20,41,41,113,121,87,191,213,293,69219,11.145030670393274,2815,2815,0,168,0,0.05968028419182948
17031051400,950,77,41,20,8,28,36,0,69,45,64,106,110,40,82,66,158,51477,10.84889038495373,2267,2267,418,336,0.18438464931627702,0.1482134980149978
17031060100,1386,0,29,10,10,11,59,25,29,29,225,149,237,160,107,98,208,56757,10.946534275754528,3062,3062,125,431,0.04082299150881777,0.14075767472240366
17031060200,1122,72,13,60,67,37,35,39,99,51,94,106,194,107,56,55,37,42235,10.651004540161598,2069,2069,43,578,0.020782986950217495,0.27936201063315613
17031060300,1389,25,0,23,15,13,19,49,22,32,131,134,147,243,160,66,310,60676,11.013303511711563,3257,3257,0,166,0,0.050967147681915875
17031060400,1474,44,14,8,19,29,50,49,18,16,92,70,257,250,47,195,316,60723,11.014077817963646,3803,3803,12,335,0.003155403628714173,0.088088351301604
17031060500,767,156,132,45,30,15,0,0,0,6,43,0,102,47,67,33,91,69700,11.151955596748616,1252,1252,7,48,0.005591054313099041,0.038338658146964855
17031060800,3434,248,97,32,175,272,50,298,200,75,225,592,583,334,104,56,93,47128,10.760622583201524,5106,5106,262,556,0.05131218174696436,0.10889150019584802
17031060900,4874,391,132,268,225,185,277,239,319,260,560,472,505,364,184,276,217,52704,10.872446632977367,6584,6584,692,640,0.10510328068043742,0.09720534629404617
