GEOID,owner
17031010100,black p stones
17031010201,gangster disciples
17031010202,gangster disciples
17031010300,peaceful
17031010400,peaceful
17031010501,peaceful
17031010502,peaceful
17031010503,peaceful
17031010600,gangster disciples
17031010701,peaceful
17031010702,peaceful
17031020100,peaceful
17031020200,peaceful
17031020301,peaceful
17031020302,peaceful
17031020400,peaceful
17031020500,vice lords
17031020601,peaceful
17031020602,peaceful
17031020701,peaceful
17031020702,peaceful
17031020801,peaceful
17031020802,vice lords
17031020901,peaceful
17031020902,peaceful
17031030101,peaceful
17031030102,peaceful
17031030103,peaceful
17031030104,peaceful
17031030200,peaceful
17031030300,peaceful
17031030400,peaceful
17031030500,peaceful
17031030601,peaceful
17031030603,peaceful
17031030604,peaceful
17031030701,peaceful
17031030702,peaceful
17031030703,peaceful
17031030706,peaceful
17031030800,peaceful
17031030900,peaceful
17031031000,peaceful
17031031100,peaceful
17031031200,gangster disciples
17031031300,vice lords
17031031400,peaceful
17031031501,peaceful
17031031502,gangster disciples
17031031700,gangster disciples
17031031800,peaceful
17031031900,peaceful
17031032100,peaceful
17031040100,peaceful
17031040201,peaceful
17031040202,peaceful
17031040300,peaceful
17031040401,peaceful
17031040402,peaceful
17031040600,peaceful
17031040700,peaceful
17031040800,peaceful
17031040900,peaceful
17031050100,peaceful
17031050200,peaceful
17031050300,peaceful
17031050500,peaceful
17031050600,peaceful
17031050700,peaceful
17031050800,peaceful
17031050900,peaceful
17031051000,peaceful
17031051100,peaceful
17031051200,peaceful
17031051300,peaceful
17031051400,gangster disciples
17031060100,peaceful
17031060200,peaceful
17031060300,peaceful
17031060400,peaceful
17031060500,peaceful
17031060800,peaceful
17031060900,peaceful
17031061000,peaceful
17031061100,peaceful
17031061200,peaceful
17031061500,peaceful
17031061800,peaceful
17031061901,peaceful
17031061902,peaceful
17031062000,peaceful
17031062100,peaceful
17031062200,peaceful
17031062300,peaceful
17031062400,peaceful
17031062500,peaceful
17031062600,peaceful
17031062700,peaceful
17031062800,peaceful
17031062900,peaceful
17031063000,peaceful
17031063100,peaceful
17031063200,peaceful
17031063301,peaceful
17031063302,peaceful
17031063303,peaceful
17031063400,peaceful
17031070101,peaceful
17031070102,peaceful
17031070103,peaceful
17031070200,peaceful
17031070300,peaceful
17031070400,peaceful
17031070500,peaceful
17031070600,peaceful
17031070700,peaceful
17031071000,peaceful
17031071100,peaceful
17031071200,peaceful
17031071300,peaceful
17031071400,peaceful
17031071500,peaceful
17031071600,peaceful
17031071700,peaceful
17031071800,peaceful
17031080100,peaceful
17031080201,peaceful
17031080202,peaceful
17031080300,peaceful
17031080400,gangster disciples
17031081000,peaceful
17031081100,peaceful
17031081201,peaceful
17031081202,peaceful
17031081300,peaceful
17031081401,peaceful
17031081402,peaceful
17031081403,peaceful
17031081500,peaceful
17031081600,peaceful
17031081700,peaceful
17031081800,peaceful
17031081900,black p stones
17031090100,peaceful
17031090200,peaceful
17031090300,peaceful
17031100100,peaceful
17031100200,peaceful
17031100300,peaceful
17031100400,peaceful
17031100500,peaceful
17031100600,peaceful
17031100700,peaceful
17031110100,peaceful
17031110200,peaceful
17031110300,peaceful
17031110400,peaceful
17031110501,peaceful
17031110502,peaceful
17031120100,peaceful
17031120200,peaceful
17031120300,peaceful
17031120400,peaceful
17031130100,peaceful
17031130200,peaceful
17031130300,peaceful
17031140100,peaceful
17031140200,black p stones
17031140301,peaceful
17031140302,peaceful
17031140400,peaceful
17031140500,peaceful
17031140601,peaceful
17031140602,peaceful
17031140701,peaceful
17031140702,peaceful
17031140800,vice lords
17031150200,peaceful
17031150300,peaceful
17031150401,peaceful
17031150402,peaceful
17031150501,peaceful
17031150502,peaceful
17031150600,peaceful
17031150700,peaceful
17031150800,peaceful
17031151001,peaceful
17031151002,peaceful
17031151100,peaceful
17031151200,peaceful
17031160100,peaceful
17031160200,peaceful
17031160300,peaceful
17031160400,peaceful
17031160501,vice lords
17031160502,peaceful
17031160601,peaceful
17031160602,peaceful
17031160700,peaceful
17031160800,peaceful
17031160900,peaceful
17031161000,peaceful
17031161100,peaceful
17031161200,peaceful
17031161300,peaceful
17031170100,peaceful
17031170200,peaceful
17031170300,peaceful
17031170400,peaceful
17031170500,peaceful
17031170600,peaceful
17031170700,peaceful
17031170800,peaceful
17031170900,peaceful
17031171000,peaceful
17031171100,peaceful
17031180100,peaceful
17031190100,gangster disciples
17031190200,peaceful
17031190300,vice lords
17031190401,peaceful
17031190402,peaceful
17031190601,gangster disciples
17031190602,peaceful
17031190701,peaceful
17031190702,peaceful
17031190800,peaceful
17031190900,peaceful
17031191000,peaceful
17031191100,gangster disciples
17031191200,gangster disciples
17031191301,gangster disciples
17031191302,gangster disciples
17031200100,peaceful
17031200200,black p stones
17031200300,black p stones
17031200401,gangster disciples
17031200402,black p stones
17031210100,peaceful
17031210400,peaceful
17031210501,gangster disciples
17031210502,black p stones
17031210601,peaceful
17031210602,gangster disciples
17031210700,peaceful
17031210800,peaceful
17031210900,peaceful
17031220300,peaceful
17031220400,peaceful
17031220500,peaceful
17031220601,peaceful
17031220602,peaceful
17031220701,peaceful
17031220702,gangster disciples
17031220901,gangster disciples
17031220902,peaceful
17031221000,peaceful
17031221100,peaceful
17031221200,peaceful
17031221300,peaceful
17031221400,peaceful
17031221500,gangster disciples
17031221600,peaceful
17031222200,peaceful
17031222500,peaceful
17031222600,peaceful
17031222700,peaceful
17031222800,peaceful
17031222900,peaceful
17031230100,peaceful
17031230200,peaceful
17031230300,peaceful
17031230400,gangster disciples
17031230500,gangster disciples
17031230600,black p stones
17031230700,black p stones
17031230800,peaceful
17031230900,vice lords
17031231100,gangster disciples
17031231200,black p stones
17031231500,vice lords
17031240200,peaceful
17031240300,peaceful
17031240500,peaceful
17031240600,peaceful
17031240700,peaceful
17031240800,peaceful
17031240900,vice lords
17031241000,gangster disciples
17031241100,gangster disciples
17031241200,peaceful
17031241300,peaceful
17031241400,gangster disciples
17031241500,peaceful
17031241600,peaceful
17031242000,black p stones
17031242100,peaceful
17031242200,peaceful
17031242300,peaceful
17031242400,peaceful
17031242500,black p stones
17031242600,black p stones
17031242700,gangster disciples
17031242800,vice lords
17031242900,peaceful
17031243000,peaceful
17031243100,peaceful
17031243200,peaceful
17031243300,peaceful
17031243400,peaceful
17031243500,peaceful
17031250200,vice lords
17031250300,vice lords
17031250400,vice lords
17031250500,peaceful
17031250600,vice lords
17031250700,vice lords
17031250800,gangster disciples
17031251000,gangster disciples
17031251100,vice lords
17031251200,vice lords
17031251300,vice lords
17031251400,gangster disciples
17031251500,vice lords
17031251600,vice lords
17031251700,vice lords
17031251800,vice lords
17031251900,vice lords
17031252000,vice lords
17031252101,vice lords
17031252102,vice lords
17031252201,vice lords
17031252202,vice lords
17031260100,peaceful
17031260200,gangster disciples
17031260300,gangster disciples
17031260400,vice lords
17031260500,vice lords
17031260600,black p stones
17031260700,gangster disciples
17031260800,vice lords
17031260900,vice lords
17031261000,black p stones
17031270500,vice lords
17031271200,vice lords
17031271300,black p stones
17031271400,vice lords
17031271500,vice lords
17031271800,vice lords
17031280100,peaceful
17031280400,peaceful
17031280800,black p stones
17031280900,vice lords
17031281900,peaceful
17031282700,gangster disciples
17031282800,peaceful
17031283100,peaceful
17031283200,peaceful
17031283800,gangster disciples
17031290900,vice lords
17031291200,vice lords
17031291600,peaceful
17031292200,vice lords
17031292400,vice lords
17031292500,vice lords
17031300500,black p stones
17031300600,peaceful
17031300700,gangster disciples
17031300800,vice lords
17031300900,vice lords
17031301100,vice lords
17031301200,gangster disciples
17031301600,gangster disciples
17031301701,vice lords
17031301702,black p stones
17031301801,gangster disciples
17031301802,gangster disciples
17031301803,vice lords
17031310200,peaceful
17031310300,gangster disciples
17031310400,peaceful
17031310500,gangster disciples
17031310600,gangster disciples
17031310700,vice lords
17031310800,vice lords
17031310900,gangster disciples
17031320100,peaceful
17031320400,peaceful
17031320600,peaceful
17031330100,peaceful
17031330200,peaceful
17031340300,peaceful
17031340400,peaceful
17031340500,peaceful
17031340600,peaceful
17031350100,peaceful
17031350400,gangster disciples
17031351000,peaceful
17031351100,gangster disciples
17031351400,gangster disciples
17031351500,peaceful
17031360200,gangster disciples
17031380100,gangster disciples
17031380200,peaceful
17031380500,peaceful
17031380700,peaceful
17031381200,gangster disciples
17031381400,black p stones
17031381500,peaceful
17031381700,peaceful
17031381800,peaceful
17031381900,peaceful
17031390100,peaceful
17031390200,peaceful
17031390300,vice lords
17031390400,peaceful
17031390500,peaceful
17031390600,peaceful
17031390700,peaceful
17031400300,gangster disciples
17031400400,gangster disciples
17031400500,vice lords
17031400800,gangster disciples
17031410100,peaceful
17031410200,peaceful
17031410500,peaceful
17031410600,peaceful
17031410700,peaceful
17031410800,peaceful
17031410900,peaceful
17031411000,peaceful
17031411100,peaceful
17031411200,peaceful
17031420100,peaceful
17031420200,gangster disciples
17031420300,peaceful
17031420400,black p stones
17031420500,black p stones
17031420600,gangster disciples
17031420700,gangster disciples
17031420800,gangster disciples
17031421200,black p stones
17031430101,vice lords
17031430102,peaceful
17031430200,vice lords
17031430300,black p stones
17031430400,vice lords
17031430500,gangster disciples
17031430600,peaceful
17031430700,black p stones
17031430800,gangster disciples
17031430900,gangster disciples
17031431200,black p stones
17031431301,black p stones
17031431302,black p stones
17031431400,gangster disciples
17031440101,gangster disciples
17031440102,gangster disciples
17031440201,gangster disciples
17031440202,peaceful
17031440300,vice lords
17031440600,gangster disciples
17031440700,gangster disciples
17031440800,gangster disciples
17031440900,gangster disciples
17031450300,gangster disciples
17031460100,gangster disciples
17031460200,gangster disciples
17031460301,black p stones
17031460302,black p stones
17031460400,black p stones
17031460500,gangster disciples
17031460600,gangster disciples
17031460700,black p stones
17031461000,peaceful
17031470100,gangster disciples
17031480100,peaceful
17031480200,peaceful
17031480300,gangster disciples
17031480400,black p stones
17031480500,gangster disciples
17031490300,gangster disciples
17031490400,peaceful
17031490500,gangster disciples
17031490600,vice lords
17031490700,vice lords
17031490800,vice lords
17031490901,gangster disciples
17031490902,gangster disciples
17031491000,gangster disciples
17031491100,black p stones
17031491200,gangster disciples
17031491300,vice lords
17031491400,gangster disciples
17031500100,gangster disciples
17031500200,black p stones
17031500300,peaceful
17031510100,peaceful
17031510200,peaceful
17031510300,gangster disciples
17031520100,peaceful
17031520200,vice lords
17031520300,gangster disciples
17031520400,peaceful
17031520500,peaceful
17031520600,peaceful
17031530100,gangster disciples
17031530200,black p stones
17031530300,gangster disciples
17031530400,peaceful
17031530501,black p stones
17031530502,gangster disciples
17031530503,vice lords
17031530600,vice lords
17031540101,black p stones
17031540102,gangster disciples
17031550100,peaceful
17031550200,peaceful
17031560100,peaceful
17031560200,black p stones
17031560300,peaceful
17031560400,peaceful
17031560700,peaceful
17031560800,peaceful
17031560900,peaceful
17031561000,peaceful
17031561100,peaceful
17031570100,peaceful
17031570200,peaceful
17031570300,gangster disciples
17031570400,peaceful
17031570500,peaceful
17031580100,peaceful
17031580200,gangster disciples
17031580300,peaceful
17031580400,black p stones
17031580501,vice lords
17031580502,gangster disciples
17031580600,black p stones
17031580700,black p stones
17031580800,peaceful
17031590500,peaceful
17031590600,gangster disciples
17031590700,peaceful
17031600400,peaceful
17031600600,peaceful
17031600700,peaceful
17031600900,gangster disciples
17031610300,vice lords
17031610400,gangster disciples
17031610800,peaceful
17031611000,gangster disciples
17031611100,black p stones
17031611200,black p stones
17031611300,gangster disciples
17031611400,gangster disciples
17031611500,gangster disciples
17031611600,gangster disciples
17031611700,gangster disciples
17031611800,gangster disciples
17031611900,gangster disciples
17031612000,gangster disciples
17031612100,vice lords
17031620100,peaceful
17031620200,peaceful
17031620300,peaceful
17031620400,peaceful
17031630100,peaceful
17031630200,gangster disciples
17031630300,gangster disciples
17031630400,gangster disciples
17031630500,gangster disciples
17031630800,gangster disciples
17031630900,black p stones
17031640100,peaceful
17031640300,peaceful
17031640400,peaceful
17031640500,peaceful
17031640600,peaceful
17031640700,peaceful
17031640800,peaceful
17031650100,peaceful
17031650200,peaceful
17031650301,peaceful
17031650302,peaceful
17031650400,black p stones
17031650500,peaceful
17031660301,black p stones
17031660302,gangster disciples
17031660400,black p stones
17031660500,peaceful
17031660600,gangster disciples
17031660700,gangster disciples
17031660800,gangster disciples
17031660900,black p stones
17031661000,gangster disciples
17031661100,gangster disciples
17031670100,vice lords
17031670200,gangster disciples
17031670300,gangster disciples
17031670400,black p stones
17031670500,gangster disciples
17031670600,gangster disciples
17031670700,gangster disciples
17031670800,gangster disciples
17031670900,gangster disciples
17031671100,gangster disciples
17031671200,gangster disciples
17031671300,black p stones
17031671400,gangster disciples
17031671500,gangster disciples
17031671600,vice lords
17031671800,gangster disciples
17031671900,gangster disciples
17031672000,gangster disciples
17031680500,vice lords
17031680600,gangster disciples
17031680900,gangster disciples
17031681000,gangster disciples
17031681100,gangster disciples
17031681200,gangster disciples
17031681300,gangster disciples
17031681400,vice lords
17031690300,gangster disciples
17031690400,vice lords
17031690500,gangster disciples
17031690900,gangster disciples
17031691000,black p stones
17031691100,gangster disciples
17031691200,vice lords
17031691300,vice lords
17031691400,gangster disciples
17031691500,gangster disciples
17031700100,gangster disciples
17031700200,gangster disciples
17031700301,peaceful
17031700302,peaceful
17031700401,gangster disciples
17031700402,peaceful
17031700501,gangster disciples
17031700502,peaceful
17031710100,gangster disciples
17031710200,gangster disciples
17031710300,gangster disciples
17031710400,gangster disciples
17031710500,gangster disciples
17031710600,black p stones
17031710700,gangster disciples
17031710800,gangster disciples
17031710900,black p stones
17031711000,black p stones
17031711100,black p stones
17031711200,gangster disciples
17031711300,vice lords
17031711400,vice lords
17031711500,vice lords
17031720100,peaceful
17031720200,peaceful
17031720300,peaceful
17031720400,peaceful
17031720500,peaceful
17031720600,peaceful
17031720700,peaceful
17031730100,peaceful
17031730201,black p stones
17031730202,gangster disciples
17031730300,gangster disciples
17031730400,black p stones
17031730500,black p stones
17031730600,vice lords
17031730700,vice lords
17031740100,peaceful
17031740200,peaceful
17031740300,peaceful
17031740400,peaceful
17031750100,gangster disciples
17031750200,peaceful
17031750300,peaceful
17031750400,peaceful
17031750500,gangster disciples
17031750600,gangster disciples
17031760801,peaceful
17031760802,peaceful
17031760803,peaceful
17031770901,peaceful
17031770902,peaceful
17031805402,peaceful
17031805502,peaceful
17031805600,peaceful
17031805702,peaceful
17031807600,peaceful
17031807800,peaceful
17031807900,peaceful
17031808001,peaceful
17031808002,peaceful
17031808100,peaceful
17031810000,peaceful
17031810200,peaceful
17031810301,peaceful
17031810400,peaceful
17031810501,peaceful
17031810502,peaceful
17031810600,peaceful
17031810701,peaceful
17031810702,peaceful
17031810800,peaceful
17031810900,peaceful
17031811100,peaceful
17031811500,peaceful
17031811900,peaceful
17031812100,peaceful
17031812200,peaceful
17031812500,peaceful
17031812600,peaceful
17031813000,peaceful
17031813100,peaceful
17031813301,peaceful
17031813302,peaceful
17031813400,peaceful
17031813500,peaceful
17031813801,peaceful
17031814200,peaceful
17031820300,peaceful
17031820400,peaceful
17031820502,peaceful
17031820700,peaceful
17031820800,peaceful
17031820901,peaceful
17031820902,peaceful
17031821102,peaceful
17031821200,peaceful
17031821401,peaceful
17031821402,peaceful
17031821500,peaceful
17031821600,peaceful
17031821700,peaceful
17031821900,peaceful
17031822000,peaceful
17031822101,peaceful
17031822701,peaceful
17031822702,peaceful
17031822802,peaceful
17031823200,peaceful
17031823303,peaceful
17031823304,peaceful
17031823400,peaceful
17031823500,peaceful
17031825700,peaceful
17031825801,peaceful
17031826401,peaceful
17031826500,peaceful
17031830500,gangster disciples
17031830600,peaceful
17031830700,gangster disciples
17031830800,peaceful
17031830900,peaceful
17031831000,peaceful
17031831100,peaceful
17031831200,gangster disciples
17031831300,peaceful
17031831400,vice lords
17031831500,peaceful
17031831600,peaceful
17031831700,peaceful
17031831800,peaceful
17031831900,peaceful
17031832000,peaceful
17031832100,peaceful
17031832200,peaceful
17031832300,peaceful
17031832400,peaceful
17031832500,peaceful
17031832600,peaceful
17031832900,peaceful
17031833000,peaceful
17031833100,peaceful
17031833300,peaceful
17031833900,gangster disciples
17031834000,vice lords
17031834200,gangster disciples
17031834300,vice lords
17031834400,black p stones
17031834500,black p stones
17031834600,gangster disciples
17031834700,gangster disciples
17031834800,gangster disciples
17031834900,gangster disciples
17031835000,gangster disciples
17031835100,black p stones
17031835200,peaceful
17031835500,gangster disciples
17031835600,gangster disciples
17031835700,peaceful
17031835800,vice lords
17031835900,gangster disciples
17031836000,black p stones
17031836100,gangster disciples
17031836200,peaceful
17031836300,peaceful
17031836400,black p stones
17031836500,peaceful
17031836600,gangster disciples
17031836700,vice lords
17031836800,vice lords
17031836900,vice lords
17031837000,black p stones
17031837100,black p stones
17031837300,vice lords
17031837400,vice lords
17031837800,black p stones
17031838000,vice lords
17031838100,peaceful
17031838200,peaceful
17031838300,gangster disciples
17031838600,vice lords
17031838700,vice lords
17031838800,black p stones
17031839000,peaceful
17031839100,peaceful
17031839200,gangster disciples
17031839500,peaceful
17031839600,gangster disciples
17031839700,peaceful
17031839800,peaceful
17031839900,peaceful
17031840000,peaceful
17031840100,peaceful
17031840200,peaceful
17031840300,gangster disciples
17031840400,peaceful
17031840700,gangster disciples
17031840800,gangster disciples
17031841000,peaceful
17031841100,black p stones
17031841200,vice lords
17031841300,gangster disciples
17031841400,vice lords
17031841500,vice lords
17031841600,peaceful
17031841700,gangster disciples
17031841800,black p stones
17031841900,peaceful
17031842000,peaceful
17031842100,black p stones
17031842200,black p stones
17031842300,peaceful
17031842400,vice lords
17031842500,gangster disciples
17031842600,black p stones
17031842800,vice lords
17031842900,gangster disciples
17031843000,vice lords
17031843100,vice lords
17031843200,gangster disciples
17031843300,vice lords
17031843400,vice lords
17031843500,peaceful
17031843600,gangster disciples
17031843700,peaceful
17031843800,gangster disciples
17031843900,black p stones
